1,80.243,1,0.20857,0.20857,0.35714,24.18,55.44,89.2,96.4,100,98.22,98.26,0.78,0.48,0.12,0.04,0,0.02,0.02,0.78,0.48,0.12,0.04,0,0.02,0.02
2,97.846,1,0.022857,0.022857,0.0028571,84.92,100,100,100,100,100,100,0.16,0,0,0,0,0,0,0.16,0,0,0,0,0,0
2,97.783,0.98857,0.025714,0.025714,0.077143,84.48,100,100,100,100,100,100,0.18,0,0,0,0,0,0,0.18,0,0,0,0,0,0
2,100,0.99714,0,0,0.017143,100,100,100,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,96.377,0.97143,0.045714,0.045714,0.17714,74.64,100,100,100,100,100,100,0.32,0,0,0,0,0,0,0.32,0,0,0,0,0,0
2,99.937,0.93143,0.0028571,0.0028571,0.23429,100,100,100,100,99.56,100,100,0,0,0,0,0.02,0,0,0,0,0,0,0.02,0,0
2,100,0.99714,0,0,0.011429,100,100,100,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,99.586,1,0.0085714,0.0085714,0.068571,97.1,100,100,100,100,100,100,0.06,0,0,0,0,0,0,0.06,0,0,0,0,0,0
2,100,1,0,0,0.0028571,100,100,100,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,100,0.96857,0,0,0.18857,100,100,100,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,99.723,1,0.0028571,0.0028571,0.017143,98.06,100,100,100,100,100,100,0.02,0,0,0,0,0,0,0.02,0,0,0,0,0,0
3,91.54,1,0.091429,0.091429,0.26,64.6,76.18,100,100,100,100,100,0.38,0.26,0,0,0,0,0,0.38,0.26,0,0,0,0,0
3,91.077,1,0.097143,0.097143,0.20571,68.58,78.02,92.68,98.26,100,100,100,0.34,0.24,0.08,0.02,0,0,0,0.34,0.24,0.08,0.02,0,0,0
3,90.691,1,0.1,0.1,0.21429,53.1,88.86,98.2,96.46,98.22,100,100,0.5,0.12,0.02,0.04,0.02,0,0,0.5,0.12,0.02,0.04,0.02,0,0
3,93.146,1,0.074286,0.074286,0.25429,70.22,88.94,96.42,98.22,98.22,100,100,0.32,0.12,0.04,0.02,0.02,0,0,0.32,0.12,0.04,0.02,0.02,0,0
3,92.849,1,0.077143,0.077143,0.28857,71.96,88.98,90.8,98.2,100,100,100,0.3,0.12,0.1,0.02,0,0,0,0.3,0.12,0.1,0.02,0,0,0
3,94.666,1,0.057143,0.057143,0.23714,73.66,90.78,100,98.22,100,100,100,0.28,0.1,0,0.02,0,0,0,0.28,0.1,0,0.02,0,0,0
3,92.297,1,0.082857,0.082857,0.24286,62.52,88.92,98.22,96.42,100,100,100,0.4,0.12,0.02,0.04,0,0,0,0.4,0.12,0.02,0.04,0,0,0
3,90.689,1,0.1,0.1,0.22571,58.78,83.32,94.48,100,100,98.24,100,0.44,0.18,0.06,0,0,0.02,0,0.44,0.18,0.06,0,0,0.02,0
3,93.149,1,0.074286,0.074286,0.22,71.96,89,96.36,96.48,98.24,100,100,0.3,0.12,0.04,0.04,0.02,0,0,0.3,0.12,0.04,0.04,0.02,0,0
3,92.834,1,0.077143,0.077143,0.26,60.76,89.08,100,100,100,100,100,0.42,0.12,0,0,0,0,0,0.42,0.12,0,0,0,0,0
